movie_ID,title,rating,genres,poster_path
1,Kingdom of the Planet of the Apes,6.931,Sci-Fi|Adventure|Action,Kingdom of the Planet of the Apes.jpg
2,Civil War,7.078,War|Action|Drama,Civil War.jpg
3,Godzilla x Kong: The New Empire,7.234,Sci-Fi|Action|Adventure,Godzilla x Kong_ The New Empire.jpg
4,Tarot,6.51,Horror|Thriller,Tarot.jpg
5,Atlas,6.7,Sci-Fi|Action,Atlas.jpg
6,The Fall Guy,7.3,Action|Comedy,The Fall Guy.jpg
7,Bad Boys: Ride or Die,7.3,Crime|Action|Thriller,Bad Boys_ Ride or Die.jpg
8,The First Omen,6.777,Horror,The First Omen.jpg
9,Godzilla Minus One,7.653,Sci-Fi|Horror|Action,Godzilla Minus One.jpg
10,Inside Out 2,0.0,Animation|Children|Drama|Adventure|Comedy,Inside Out 2.jpg
11,Furiosa: A Mad Max Saga,7.689,Action|Adventure|Sci-Fi,Furiosa_ A Mad Max Saga.jpg
12,Dune: Part Two,8.2,Sci-Fi|Adventure,Dune_ Part Two.jpg
13,Boy Kills World,6.94,Action|Thriller|Crime|Sci-Fi,Boy Kills World.jpg
14,Kung Fu Panda 4,7.124,Animation|Action|Children|Comedy|Fantasy,Kung Fu Panda 4.jpg
15,Top Gunner: Danger Zone,4.0,Action|Thriller,Top Gunner_ Danger Zone.jpg
16,Battle Over Britain,6.6,War,Battle Over Britain.jpg
17,Un père idéal,5.695,Drama,Un pere ideal.jpg
18,4 Horsemen: Apocalypse,5.736,Sci-Fi|Horror,4 Horsemen_ Apocalypse.jpg
19,The Garfield Movie,6.5,Animation|Comedy|Children|Adventure,The Garfield Movie.jpg
20,Oppenheimer,8.096,Drama|History,Oppenheimer.jpg
21,Fast X,7.118,Action|Crime|Thriller,Fast X.jpg
22,Immaculate,6.269,Horror|Mystery|Thriller,Immaculate.jpg
23,xXx,5.932,Action|Adventure|Thriller|Crime,xXx.jpg
24,The Wages of Fear,5.945,Action|Thriller,The Wages of Fear.jpg
25,Dune,7.783,Sci-Fi|Adventure,Dune.jpg
26,Venom,6.827,Sci-Fi|Action,Venom.jpg
27,The Batman,7.677,Crime|Mystery|Thriller,The Batman.jpg
28,My Fault,7.967,Drama|Romance,My Fault.jpg
29,Barbie,7.053,Comedy|Adventure,Barbie.jpg
30,The Terminator,7.667,Action|Thriller|Sci-Fi,The Terminator.jpg
31,Inside Out,7.914,Animation|Children|Adventure|Drama|Comedy,Inside Out.jpg
32,Thor: Ragnarok,7.593,Action|Adventure|Sci-Fi,Thor_ Ragnarok.jpg
33,Migration,7.44,Animation|Action|Adventure|Comedy|Children,Migration.jpg
34,Tenet,7.183,Action|Thriller|Sci-Fi,Tenet.jpg
35,The Flash,6.733,Action|Adventure|Sci-Fi,The Flash.jpg
36,Sleeping Dogs,7.0,Mystery|Thriller|Crime|Drama,Sleeping Dogs.jpg
37,Alien,8.154,Horror|Sci-Fi,Alien.jpg
38,Turning Red,7.389,Animation|Children|Comedy|Fantasy,Turning Red.jpg
39,Deadpool,7.613,Action|Adventure|Comedy,Deadpool.jpg
40,The Matrix,8.217,Action|Sci-Fi,The Matrix.jpg
41,X,6.729,Horror|Thriller|Mystery,X.jpg
42,Noryang: Deadly Sea,6.432,Action|History|Drama|War,Noryang_ Deadly Sea.jpg
43,Bird Box,6.842,Horror|Thriller|Drama,Bird Box.jpg
44,Star Wars,8.204,Adventure|Action|Sci-Fi,Star Wars.jpg
45,Madame Web,5.601,Action|Fantasy,Madame Web.jpg
46,No Way Up,6.447,Action|Horror|Thriller,No Way Up.jpg
47,Ghostbusters,5.358,Action|Fantasy|Comedy,Ghostbusters.jpg
48,Iron Man 2,6.8,Adventure|Action|Sci-Fi,Iron Man 2.jpg
49,Joker,8.161,Crime|Thriller|Drama,Joker.jpg
50,Black Lotus,6.5,Action|Crime|Mystery|Thriller,Black Lotus.jpg
51,Logan,7.8,Action|Drama|Sci-Fi,Logan.jpg
52,Wonder Woman,7.228,Action|Adventure|Fantasy,Wonder Woman.jpg
53,Captain Marvel,6.821,Action|Adventure|Sci-Fi,Captain Marvel.jpg
54,The Legend of Catclaws Mountain,4.667,Fantasy|Children,The Legend of Catclaws Mountain.jpg
55,Miraculous World: Paris_ Tales of Shadybug and Claw Noir,7.46,Animation|Adventure|Action|Fantasy|Children,Miraculous World_ Paris_ Tales of Shadybug and Claw Noir.jpg
56,Black Panther,7.385,Action|Adventure|Sci-Fi,Black Panther.jpg
57,Rocky,7.789,Drama,Rocky.jpg
58,Alien: Covenant,6.113,Sci-Fi|Horror|Mystery,Alien_ Covenant.jpg
59,2001: A Space Odyssey,8.077,Sci-Fi|Mystery|Adventure,2001_ A Space Odyssey.jpg
60,Inception,8.368,Action|Sci-Fi|Adventure,Inception.jpg
61,Pulp Fiction,8.489,Thriller|Crime,Pulp Fiction.jpg
62,Serenity,7.377,Sci-Fi|Action|Adventure|Thriller,Serenity.jpg
63,Donnie Darko,7.78,Fantasy|Drama|Mystery,Donnie Darko.jpg
64,Green Book,8.243,Drama|History,Green Book.jpg
65,Spectre,6.543,Action|Adventure|Thriller,Spectre.jpg
66,Ghostbusters: Frozen Empire,6.7,Fantasy|Adventure|Comedy,Ghostbusters_ Frozen Empire.jpg
67,Thelma the Unicorn,6.828,Animation|Fantasy|Children,Thelma the Unicorn.jpg
68,Gravity,7.166,Sci-Fi|Thriller|Drama,Gravity.jpg
69,Road House,7.022,Action|Thriller,Road House.jpg
70,Gifted,8.036,Drama|Comedy,Gifted.jpg
71,Blade,0.0,Fantasy,Blade.jpg
72,Misery,7.756,Drama|Thriller,Misery.jpg
73,Chief of Station,5.352,Action|Thriller,Chief of Station.jpg
74,The Idea of You,7.411,Romance|Comedy|Drama,The Idea of You.jpg
75,Becoming,7.403,Documentary,Becoming.jpg
76,Predator,7.528,Sci-Fi|Action|Adventure|Thriller,Predator.jpg
77,Se7en,8.373,Crime|Mystery|Thriller,Se7en.jpg
78,Split,7.345,Horror|Thriller,Split.jpg
79,Arrival,7.602,Drama|Sci-Fi|Mystery,Arrival.jpg
80,Alienoid,6.931,Sci-Fi|Action|Fantasy|Adventure,Alienoid.jpg
81,Morbius,6.038,Action|Sci-Fi|Fantasy,Morbius.jpg
82,Babylon,7.4,Drama|Comedy,Babylon.jpg
83,RoboCop,7.321,Action|Thriller|Sci-Fi,RoboCop.jpg
84,Con Air,6.751,Action|Thriller|Crime,Con Air.jpg
85,Ape vs Mecha Ape,5.679,Action|Sci-Fi,Ape vs Mecha Ape.jpg
86,Dark Phoenix,5.976,Sci-Fi|Action|Adventure,Dark Phoenix.jpg
87,Interstellar,8.435,Adventure|Drama|Sci-Fi,Interstellar.jpg
88,Superman,7.138,Sci-Fi|Action|Adventure,Superman.jpg
89,Kate,6.642,Action,Kate.jpg
90,Baywatch,6.093,Comedy|Action|Crime,Baywatch.jpg
91,The Roundup: No Way Out,7.039,Action|Crime|Comedy|Thriller,The Roundup_ No Way Out.jpg
92,The Marvels,6.125,Sci-Fi|Adventure|Action,The Marvels.jpg
93,The Void,5.954,Mystery|Horror|Sci-Fi,The Void.jpg
94,Mad Max: Fury Road,7.599,Action|Adventure|Sci-Fi,Mad Max_ Fury Road.jpg
95,Citizen Kane,8.008,Mystery|Drama,Citizen Kane.jpg
96,Silence,7.126,Drama|History,Silence.jpg
97,Doctor Strange,7.422,Action|Adventure|Fantasy,Doctor Strange.jpg
98,Dark City,7.325,Mystery|Sci-Fi,Dark City.jpg
99,The 100 Candles Game: The Last Possession,5.778,Horror,The 100 Candles Game_ The Last Possession.jpg
100,Sting,6.35,Horror|Thriller,Sting.jpg
101,Judge Dredd,5.796,Sci-Fi,Judge Dredd.jpg
102,Death Wish,6.16,Action|Crime|Drama|Thriller,Death Wish.jpg
103,Taxi Driver,8.151,Crime|Drama,Taxi Driver.jpg
104,Rebel Moon - Part Two: The Scargiver,6.107,Sci-Fi|Action|Drama,Rebel Moon - Part Two_ The Scargiver.jpg
105,Wonka,7.165,Comedy|Children|Fantasy,Wonka.jpg
106,Creepshow,6.933,Horror|Comedy,Creepshow.jpg
107,Logan Lucky,6.726,Comedy|Crime|Action|Drama,Logan Lucky.jpg
108,Mercy,6.242,Action|Mystery|Thriller,Mercy.jpg
109,The Omen,7.403,Horror|Thriller,The Omen.jpg
110,Bad Boys for Life,7.125,Thriller|Action|Crime,Bad Boys for Life.jpg
111,Halloween,6.555,Horror|Thriller,Halloween.jpg
112,Abigail,6.813,Horror|Thriller,Abigail.jpg
113,Hachiko,7.927,Drama|Children,Hachiko.jpg
114,Monster's Battlefield,6.932,Sci-Fi,Monster's Battlefield.jpg
115,Oligosaccharide The Movie,4.333,Drama,Oligosaccharide The Movie.jpg
116,Jaws,7.662,Horror|Thriller|Adventure,Jaws.jpg
117,Baby Driver,7.451,Action|Crime,Baby Driver.jpg
118,Angel Heart,7.14,Horror|Mystery,Angel Heart.jpg
119,The Beekeeper,7.395,Action|Thriller|Drama,The Beekeeper.jpg
120,Hunt Club,4.214,Action|Thriller|Horror,Hunt Club.jpg
121,Mercy,6.242,Action|Mystery|Thriller,Mercy.jpg
122,Challengers,7.3,Romance|Drama,Challengers.jpg
123,Dawn of the Planet of the Apes,7.324,Sci-Fi|Action|Drama|Thriller,Dawn of the Planet of the Apes.jpg
124,Hunt Club,4.214,Action|Thriller|Horror,Hunt Club.jpg
125,Shazam!,7.017,Action|Comedy|Fantasy,Shazam!.jpg
126,Melancholia,7.196,Drama|Sci-Fi,Melancholia.jpg
127,The Promised Neverland,7.4,Action|Thriller|Fantasy|Mystery|Adventure|Drama,The Promised Neverland.jpg
128,Crooklyn,6.8,Comedy|Drama,Crooklyn.jpg
129,Spider-Man: Homecoming,7.337,Action|Adventure|Sci-Fi|Drama,Spider-Man_ Homecoming.jpg
130,The Nun,5.89,Horror,The Nun.jpg
131,Scarface,8.2,Action|Crime|Drama,Scarface.jpg
132,Terminator Genisys,5.94,Sci-Fi|Action|Thriller|Adventure,Terminator Genisys.jpg
133,Stand by Me,7.856,Crime|Drama,Stand by Me.jpg
134,Ghostbusters,7.485,Comedy|Fantasy,Ghostbusters.jpg
135,Creed II,7.03,Drama|Action,Creed II.jpg
136,Nobody,7.968,Action|Thriller,Nobody.jpg
137,Allied,6.791,Action|Drama|War|Romance|Thriller,Allied.jpg
138,War for the Planet of the Apes,7.195,Drama|Sci-Fi|War,War for the Planet of the Apes.jpg
139,Chappie,6.781,Crime|Action|Sci-Fi,Chappie.jpg
140,Justice League,6.086,Action|Adventure|Sci-Fi,Justice League.jpg
141,Challengers,7.278,Romance|Drama,Challengers.jpg
142,The Promised Neverland,7.4,Action|Thriller|Fantasy|Mystery|Adventure|Drama,The Promised Neverland.jpg
143,Rings,4.974,Horror,Rings.jpg
144,Slyth: The Hunt Saga,4.417,Action|Sci-Fi|Thriller|Romance,Slyth_ The Hunt Saga.jpg
145,South Park: The End of Obesity,7.946,Animation|Comedy,South Park_ The End of Obesity.jpg
146,Allied,6.791,Action|Drama|War|Romance|Thriller,Allied.jpg
147,U Turn,6.642,Crime|Drama|Thriller,U Turn.jpg
148,Species,5.964,Sci-Fi|Horror|Action,Species.jpg
149,Chappie,6.781,Crime|Action|Sci-Fi,Chappie.jpg
150,It Chapter Two,6.846,Horror,It Chapter Two.jpg
151,Avengers: Infinity War,8.246,Adventure|Action|Sci-Fi,Avengers_ Infinity War.jpg
152,Blade,6.8,Horror|Action,Blade.jpg
153,Nobody,7.968,Action|Thriller,Nobody.jpg
154,The Nun,5.89,Horror,The Nun.jpg
155,May the 12th Be with You,5.289,Animation|Comedy,May the 12th Be with You.jpg
156,Creed II,7.03,Drama|Action,Creed II.jpg
157,Grease,7.394,Romance|Comedy,Grease.jpg
158,Total Recall,7.3,Action|Adventure|Sci-Fi,Total Recall.jpg
159,Good Will Hunting,8.154,Drama,Good Will Hunting.jpg
160,Melancholia,7.196,Drama|Sci-Fi,Melancholia.jpg
161,Melancholia,7.196,Drama|Sci-Fi,Melancholia.jpg
162,It,7.24,Horror,It.jpg
163,May the 12th Be with You,5.289,Animation|Comedy,May the 12th Be with You.jpg
164,The Creator,7.102,Action|Adventure|Sci-Fi,The Creator.jpg
165,Downsizing,5.351,Drama|Sci-Fi,Downsizing.jpg
166,Venom: Let There Be Carnage,6.799,Sci-Fi|Action|Adventure,Venom_ Let There Be Carnage.jpg
167,The Three Musketeers: Milady,6.468,Adventure|Action|Drama,The Three Musketeers_ Milady.jpg
168,Spider-Man: No Way Home,7.966,Action|Adventure|Sci-Fi,Spider-Man_ No Way Home.jpg
169,The Mummy,5.509,Fantasy|Thriller|Action|Adventure|Horror,The Mummy.jpg
170,War for the Planet of the Apes,7.195,Drama|Sci-Fi|War,War for the Planet of the Apes.jpg
171,Halloween,7.555,Horror|Thriller,Halloween.jpg
172,Suburbicon,5.885,Thriller|Crime|Drama|Mystery,Suburbicon.jpg
173,The Abyss,7.348,Adventure|Action|Thriller|Sci-Fi,The Abyss.jpg
174,Spitfire Over Berlin,5.064,War|Action|History,Spitfire Over Berlin.jpg
175,Brightburn,6.129,Horror|Sci-Fi|Thriller|Mystery,Brightburn.jpg
176,Black Widow,7.255,Action|Adventure|Sci-Fi,Black Widow.jpg
177,Avatar: The Way of Water,7.624,Sci-Fi|Adventure|Action,Avatar_ The Way of Water.jpg
178,The Childe,7.149,Action|Thriller|Drama,The Childe.jpg
179,Avengers: Endgame,8.253,Adventure|Sci-Fi|Action,Avengers_ Endgame.jpg
180,Weeding Night,7.7,Comedy|Romance,Weeding Night.jpg
181,Toy Story,7.971,Animation|Adventure|Children|Comedy,Toy Story.jpg
182,Detroit,7.303,Crime|Drama|Thriller|History,Detroit.jpg
183,Iron Man 3,6.9,Action|Adventure|Sci-Fi,Iron Man 3.jpg
184,Scream 2,6.493,Horror|Mystery,Scream 2.jpg
185,Holmes & Watson,4.269,Mystery|Adventure|Comedy|Crime,Holmes & Watson.jpg
186,Bright,6.154,Fantasy|Action|Thriller,Bright.jpg
187,The Blues Brothers,7.742,Musical|Comedy|Action|Crime,The Blues Brothers.jpg
188,Evil Dead II,7.5,Horror|Comedy|Fantasy,Evil Dead II.jpg
189,A Quiet Place,7.398,Horror|Drama|Sci-Fi,A Quiet Place.jpg
190,Despicable Me 4,0.0,Animation|Children|Comedy|Action,Despicable Me 4.jpg
191,Jackie,6.445,Drama,Jackie.jpg
192,Land of Bad,7.299,Action|Thriller|War,Land of Bad.jpg
193,Damsel,7.13,Fantasy|Action|Adventure,Damsel.jpg
194,Fight Club,8.441,Drama,Fight Club.jpg
195,The Watchers,5.133,Horror|Mystery|Thriller,The Watchers.jpg
196,The Lion King,7.114,Adventure|Drama|Children|Animation,The Lion King.jpg
197,Wish,6.443,Animation|Children|Fantasy|Adventure,Wish.jpg
198,HAIKYU!! The Dumpster Battle,7.593,Animation|Drama,HAIKYU!! The Dumpster Battle.jpg
199,Oh God! Book II,5.167,Fantasy|Comedy,Oh God! Book II.jpg
200,Island Escape,4.2,Horror|Action|Sci-Fi,Island Escape.jpg
201,After the Pandemic,4.806,Sci-Fi|Action,After the Pandemic.jpg
202,New Golden Lotus III,6.4,Drama|Romance,New Golden Lotus III.jpg
203,The Equalizer 3,7.349,Action|Thriller|Crime,The Equalizer 3.jpg
204,The Grey,6.564,Drama|Thriller|Action|Adventure,The Grey.jpg
205,Saw X,7.282,Horror|Thriller,Saw X.jpg
206,Spitfire Over Berlin,5.064,War|Action|History,Spitfire Over Berlin.jpg
207,Manhattan,7.742,Comedy|Drama|Romance,Manhattan.jpg
208,Predators,6.257,Sci-Fi|Action|Thriller,Predators.jpg
209,Hunted,5.4,Action|Mystery|Thriller|Horror|Crime|Drama,Hunted.jpg
210,The Creator,7.102,Action|Adventure|Sci-Fi,The Creator.jpg
211,The General,7.966,Comedy|Action|Adventure|War,The General.jpg
212,Black Panther: Wakanda Forever,7.126,Action|Adventure|Sci-Fi,Black Panther_ Wakanda Forever.jpg
213,Metropolis,8.138,Drama|Sci-Fi,Metropolis.jpg
214,The Rock,7.13,Action|Adventure|Thriller,The Rock.jpg
215,Transformers: Rise of the Beasts,7.33,Action|Adventure|Sci-Fi,Transformers_ Rise of the Beasts.jpg
216,Creed III,7.131,Drama|Action,Creed III.jpg
217,Cop Land,6.783,Crime|Drama|Mystery,Cop Land.jpg
218,Ex Machina,7.573,Drama|Sci-Fi,Ex Machina.jpg
219,The Hunt,6.648,Action|Thriller|Horror,The Hunt.jpg
220,Bumblebee,6.723,Action|Adventure|Sci-Fi,Bumblebee.jpg
221,A Part of You,6.8,Drama,A Part of You.jpg
222,The Gigolo,4.833,Romance|Drama|Comedy,The Gigolo.jpg
223,Rise of the Planet of the Apes,7.318,Thriller|Action|Drama|Sci-Fi,Rise of the Planet of the Apes.jpg
224,Vampiras: The Brides,6.4,Horror|Fantasy|Action|Mystery,Vampiras_ The Brides.jpg
225,GoodFellas,8.463,Drama|Crime,GoodFellas.jpg
226,Rocky V,5.776,Drama,Rocky V.jpg
227,The Big Sleep,7.6,Mystery|Crime|Thriller,The Big Sleep.jpg
228,Hustlers,6.479,Drama|Comedy|Crime,Hustlers.jpg
229,Geostorm,6.118,Action|Sci-Fi|Thriller,Geostorm.jpg
230,The Super Mario Bros. Movie,7.673,Animation|Children|Adventure|Fantasy|Comedy,The Super Mario Bros. Movie.jpg
231,Megamind vs. the Doom Syndicate,5.029,Animation|Comedy|Sci-Fi,Megamind vs. the Doom Syndicate.jpg
232,Wonder Woman 1984,6.441,Action|Adventure|Fantasy,Wonder Woman 1984.jpg
233,Brightburn,6.129,Horror|Sci-Fi|Thriller|Mystery,Brightburn.jpg
234,Justice League: Crisis on Infinite Earths Part Two,6.815,Animation|Sci-Fi|Action,Justice League_ Crisis on Infinite Earths Part Two.jpg
235,Exhuma,7.3,Mystery|Horror|Thriller,Exhuma.jpg
236,Bionic,5.685,Sci-Fi|Action|Adventure,Bionic.jpg
237,Creation of the Gods I: Kingdom of Storms,7.066,Action|Fantasy|War,Creation of the Gods I_ Kingdom of Storms.jpg
238,Uncut Gems,7.152,Drama|Thriller|Crime,Uncut Gems.jpg
239,Last Summer,5.774,Drama|Thriller,Last Summer.jpg
240,Fargo,7.862,Crime|Drama|Thriller,Fargo.jpg
241,Free Guy,7.507,Comedy|Adventure|Sci-Fi,Free Guy.jpg
242,Garfield,5.705,Animation|Comedy|Children,Garfield.jpg
243,The Dry,6.774,Crime|Thriller|Mystery,The Dry.jpg
244,SPY x Family CODE: White,6.686,Animation|Comedy|Adventure|Action,SPY x Family CODE_ White.jpg
245,Anyone But You,7.058,Romance|Comedy,Anyone But You.jpg
246,The Layover,5.382,Comedy|Romance,The Layover.jpg
247,The Irishman,7.607,Crime|Drama|History,The Irishman.jpg
248,Venom: The Last Dance,0.0,Action|Sci-Fi|Adventure,Venom_ The Last Dance.jpg
249,Predator 2,6.283,Sci-Fi|Action|Thriller,Predator 2.jpg
250,Hellraiser,6.885,Horror|Thriller|Fantasy,Hellraiser.jpg
251,Float,6.909,Romance|Drama,Float.jpg
252,John Wick: Chapter 4,7.74,Action|Thriller|Crime,John Wick_ Chapter 4.jpg
253,Terminator Genisys,5.94,Sci-Fi|Action|Thriller|Adventure,Terminator Genisys.jpg
254,Return of the Jedi,7.894,Adventure|Action|Sci-Fi,Return of the Jedi.jpg
255,Poor Things,7.8,Sci-Fi|Romance|Comedy,Poor Things.jpg
256,Bad Boys,6.8,Action|Comedy|Crime|Thriller,Bad Boys.jpg
257,Rocky IV,7.086,Drama,Rocky IV.jpg
258,Eyes Wide Shut,7.5,Drama|Thriller|Mystery,Eyes Wide Shut.jpg
259,American Beauty,8.019,Drama,American Beauty.jpg
260,Scream,7.423,Crime|Horror|Mystery,Scream.jpg
261,Hellraiser,6.885,Horror|Thriller|Fantasy,Hellraiser.jpg
262,Return of the Jedi,7.894,Adventure|Action|Sci-Fi,Return of the Jedi.jpg
263,Passengers,6.945,Drama|Romance|Sci-Fi,Passengers.jpg
264,Hacksaw Ridge,8.194,Drama|History|War,Hacksaw Ridge.jpg
265,Spider-Man: Across the Spider-Verse,8.363,Animation|Action|Adventure|Sci-Fi,Spider-Man_ Across the Spider-Verse.jpg
266,Bad Boys,6.8,Action|Comedy|Crime|Thriller,Bad Boys.jpg
267,Back to Black,6.726,History|Drama|Musical,Back to Black.jpg
268,Rocky IV,7.086,Drama,Rocky IV.jpg
269,Eyes Wide Shut,7.5,Drama|Thriller|Mystery,Eyes Wide Shut.jpg
270,The Emoji Movie,5.448,Animation|Children|Comedy,The Emoji Movie.jpg
271,American Beauty,8.019,Drama,American Beauty.jpg
272,Justice League: Crisis on Infinite Earths Part Two,6.815,Animation|Sci-Fi|Action,Justice League_ Crisis on Infinite Earths Part Two.jpg
273,The Gigolo,4.833,Romance|Drama|Comedy,The Gigolo.jpg
274,Scream,7.423,Crime|Horror|Mystery,Scream.jpg
275,Gemini Man,6.297,Sci-Fi|Action|Thriller,Gemini Man.jpg
276,Vamp,5.871,Comedy|Horror,Vamp.jpg
277,Your Fault,0.0,Drama|Romance,Your Fault.jpg
278,Slasher,4.0,Horror|Comedy|Drama,Slasher.jpg
279,Gold,6.6,Adventure|Drama|Thriller,Gold.jpg
280,Thor: Love and Thunder,6.465,Fantasy|Action|Comedy,Thor_ Love and Thunder.jpg
281,Dumb and Dumber,6.626,Comedy,Dumb and Dumber.jpg
282,Blue Velvet,7.626,Crime|Drama|Mystery|Thriller,Blue Velvet.jpg
283,Passengers,6.945,Drama|Romance|Sci-Fi,Passengers.jpg
284,Kong: Skull Island,6.54,Action|Adventure|Fantasy,Kong_ Skull Island.jpg
285,Highlander,6.896,Adventure|Action|Fantasy,Highlander.jpg
286,Elemental,7.658,Animation|Comedy|Children|Fantasy|Romance,Elemental.jpg
287,Suicide Squad,5.913,Action|Adventure|Fantasy,Suicide Squad.jpg
288,Gold,6.6,Adventure|Drama|Thriller,Gold.jpg
289,Gemini Man,6.297,Sci-Fi|Action|Thriller,Gemini Man.jpg
290,Thelma,6.836,Drama|Mystery|Thriller,Thelma.jpg
291,Bad Boys II,6.6,Action|Crime|Comedy,Bad Boys II.jpg
292,Vamp,5.871,Comedy|Horror,Vamp.jpg
293,Red Sparrow,6.533,Thriller|Mystery,Red Sparrow.jpg
294,The Ministry of Ungentlemanly Warfare,7.167,Action|War|Drama,The Ministry of Ungentlemanly Warfare.jpg
295,Platoon,7.746,Drama|War|Action,Platoon.jpg
296,The Witch Game,1.5,Horror,The Witch Game.jpg
297,Back to Black,6.726,History|Drama|Musical,Back to Black.jpg
298,The 'Burbs,6.746,Comedy|Horror|Thriller,The 'Burbs.jpg
299,Gilda,7.5,Romance|Drama|Thriller,Gilda.jpg
300,Outsource,4.25,Action|Comedy,Outsource.jpg